Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 126
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 92

    (58) expressao1 -> empty .

    :               reduce using rule 58 (expressao1 -> empty .)
    error           reduce using rule 58 (expressao1 -> empty .)
    )               reduce using rule 58 (expressao1 -> empty .)
    ;               reduce using rule 58 (expressao1 -> empty .)
    ,               reduce using rule 58 (expressao1 -> empty .)


state 93

    (78) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 78 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 78 (aritmetica -> termo aritmetica1 .)


state 94

    (80) aritmetica1 -> + . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    fator                          shift and go to state 36
    termo                          shift and go to state 127
    elemento                       shift and go to state 44

state 95

    (81) aritmetica1 -> - . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    fator                          shift and go to state 36
    termo                          shift and go to state 128
    elemento                       shift and go to state 44

state 96

    (79) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 79 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 79 (aritmetica1 -> empty .)
    <               reduce using rule 79 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 79 (aritmetica1 -> empty .)
    >               reduce using rule 79 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 79 (aritmetica1 -> empty .)
    error           reduce using rule 79 (aritmetica1 -> empty .)
    OR              reduce using rule 79 (aritmetica1 -> empty .)
    AND             reduce using rule 79 (aritmetica1 -> empty .)
    :               reduce using rule 79 (aritmetica1 -> empty .)
    )               reduce using rule 79 (aritmetica1 -> empty .)
    ;               reduce using rule 79 (aritmetica1 -> empty .)
    ,               reduce using rule 79 (aritmetica1 -> empty .)


state 97

    (87) fator -> elemento fator1 .

    *               reduce using rule 87 (fator -> elemento fator1 .)
    /               reduce using rule 87 (fator -> elemento fator1 .)
    %               reduce using rule 87 (fator -> elemento fator1 .)
    +               reduce using rule 87 (fator -> elemento fator1 .)
    -               reduce using rule 87 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 87 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 87 (fator -> elemento fator1 .)
    <               reduce using rule 87 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 87 (fator -> elemento fator1 .)
    >               reduce using rule 87 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 87 (fator -> elemento fator1 .)
    error           reduce using rule 87 (fator -> elemento fator1 .)
    OR              reduce using rule 87 (fator -> elemento fator1 .)
    AND             reduce using rule 87 (fator -> elemento fator1 .)
    ,               reduce using rule 87 (fator -> elemento fator1 .)
    )               reduce using rule 87 (fator -> elemento fator1 .)
    :               reduce using rule 87 (fator -> elemento fator1 .)
    ;               reduce using rule 87 (fator -> elemento fator1 .)


state 98

    (89) fator1 -> SIM_POT . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 129

state 99

    (88) fator1 -> empty .

    *               reduce using rule 88 (fator1 -> empty .)
    /               reduce using rule 88 (fator1 -> empty .)
    %               reduce using rule 88 (fator1 -> empty .)
    +               reduce using rule 88 (fator1 -> empty .)
    -               reduce using rule 88 (fator1 -> empty .)
    SIM_EQ          reduce using rule 88 (fator1 -> empty .)
    SIM_DIF         reduce using rule 88 (fator1 -> empty .)
    <               reduce using rule 88 (fator1 -> empty .)
    SIM_LE          reduce using rule 88 (fator1 -> empty .)
    >               reduce using rule 88 (fator1 -> empty .)
    SIM_GE          reduce using rule 88 (fator1 -> empty .)
    error           reduce using rule 88 (fator1 -> empty .)
    OR              reduce using rule 88 (fator1 -> empty .)
    AND             reduce using rule 88 (fator1 -> empty .)
    :               reduce using rule 88 (fator1 -> empty .)
    )               reduce using rule 88 (fator1 -> empty .)
    ;               reduce using rule 88 (fator1 -> empty .)
    ,               reduce using rule 88 (fator1 -> empty .)


state 100

    (98) elemento -> error expressao . error

    error           shift and go to state 130


state 101

    (67) valor -> error valor .
    (57) expressao -> valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor expressao1
    (60) expressao1 -> . AND valor expressao1
    (61) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for OR resolved as shift
