Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 214
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 208

    (43) elif -> ELIF expressao : [ . listacmd ] elif
    (46) elif -> ELIF expressao : [ . listacmd error elif
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 215
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 209

    (49) else -> ELSE error [ listacmd ] .

    ;               reduce using rule 49 (else -> ELSE error [ listacmd ] .)
    error           reduce using rule 49 (else -> ELSE error [ listacmd ] .)


state 210

    (50) else -> ELSE : error listacmd ] .

    ;               reduce using rule 50 (else -> ELSE : error listacmd ] .)
    error           reduce using rule 50 (else -> ELSE : error listacmd ] .)


state 211

    (51) else -> ELSE : [ listacmd error .

    ;               reduce using rule 51 (else -> ELSE : [ listacmd error .)
    error           reduce using rule 51 (else -> ELSE : [ listacmd error .)


state 212

    (48) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 48 (else -> ELSE : [ listacmd ] .)
    error           reduce using rule 48 (else -> ELSE : [ listacmd ] .)


state 213

    (44) elif -> ELIF expressao error [ listacmd . ] elif

    ]               shift and go to state 216


state 214

    (45) elif -> ELIF expressao : error listacmd . ] elif

    ]               shift and go to state 217


state 215

    (43) elif -> ELIF expressao : [ listacmd . ] elif
    (46) elif -> ELIF expressao : [ listacmd . error elif

    ]               shift and go to state 219
    error           shift and go to state 218


state 216

    (44) elif -> ELIF expressao error [ listacmd ] . elif
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    elif                           shift and go to state 220
    empty                          shift and go to state 177

state 217

    (45) elif -> ELIF expressao : error listacmd ] . elif
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    elif                           shift and go to state 221
    empty                          shift and go to state 177

state 218

    (46) elif -> ELIF expressao : [ listacmd error . elif
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    elif                           shift and go to state 222
    empty                          shift and go to state 177

state 219

    (43) elif -> ELIF expressao : [ listacmd ] . elif
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    elif                           shift and go to state 223
    empty                          shift and go to state 177

state 220

    (44) elif -> ELIF expressao error [ listacmd ] elif .

    ELSE            reduce using rule 44 (elif -> ELIF expressao error [ listacmd ] elif .)
    ;               reduce using rule 44 (elif -> ELIF expressao error [ listacmd ] elif .)
    error           reduce using rule 44 (elif -> ELIF expressao error [ listacmd ] elif .)


state 221

    (45) elif -> ELIF expressao : error listacmd ] elif .

    ELSE            reduce using rule 45 (elif -> ELIF expressao : error listacmd ] elif .)
    ;               reduce using rule 45 (elif -> ELIF expressao : error listacmd ] elif .)
    error           reduce using rule 45 (elif -> ELIF expressao : error listacmd ] elif .)


state 222

    (46) elif -> ELIF expressao : [ listacmd error elif .

    ELSE            reduce using rule 46 (elif -> ELIF expressao : [ listacmd error elif .)
    ;               reduce using rule 46 (elif -> ELIF expressao : [ listacmd error elif .)
    error           reduce using rule 46 (elif -> ELIF expressao : [ listacmd error elif .)


state 223

    (43) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 43 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 43 (elif -> ELIF expressao : [ listacmd ] elif .)
    error           reduce using rule 43 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 35 resolved as shift
WARNING: shift/reduce conflict for error in state 97 resolved as shift
WARNING: shift/reduce conflict for error in state 110 resolved as shift
WARNING: shift/reduce conflict for error in state 135 resolved as shift
WARNING: shift/reduce conflict for error in state 137 resolved as shift
