Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 88 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 88 (operador -> SIM_EQ .)
    BINARIO         reduce using rule 88 (operador -> SIM_EQ .)
    OCTAL           reduce using rule 88 (operador -> SIM_EQ .)
    HEXADECIMAL     reduce using rule 88 (operador -> SIM_EQ .)
    REAL            reduce using rule 88 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 88 (operador -> SIM_EQ .)
    (               reduce using rule 88 (operador -> SIM_EQ .)
    +               reduce using rule 88 (operador -> SIM_EQ .)
    -               reduce using rule 88 (operador -> SIM_EQ .)


state 82

    (84) relacional1 -> operador . action21 aritmetica action22
    (86) action21 -> .

    ID              reduce using rule 86 (action21 -> .)
    INTEIRO         reduce using rule 86 (action21 -> .)
    BINARIO         reduce using rule 86 (action21 -> .)
    OCTAL           reduce using rule 86 (action21 -> .)
    HEXADECIMAL     reduce using rule 86 (action21 -> .)
    REAL            reduce using rule 86 (action21 -> .)
    LITERAL         reduce using rule 86 (action21 -> .)
    (               reduce using rule 86 (action21 -> .)
    +               reduce using rule 86 (action21 -> .)
    -               reduce using rule 86 (action21 -> .)

    action21                       shift and go to state 122

state 83

    (93) operador -> SIM_GE .

    ID              reduce using rule 93 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 93 (operador -> SIM_GE .)
    BINARIO         reduce using rule 93 (operador -> SIM_GE .)
    OCTAL           reduce using rule 93 (operador -> SIM_GE .)
    HEXADECIMAL     reduce using rule 93 (operador -> SIM_GE .)
    REAL            reduce using rule 93 (operador -> SIM_GE .)
    LITERAL         reduce using rule 93 (operador -> SIM_GE .)
    (               reduce using rule 93 (operador -> SIM_GE .)
    +               reduce using rule 93 (operador -> SIM_GE .)
    -               reduce using rule 93 (operador -> SIM_GE .)


state 84

    (89) operador -> SIM_DIF .

    ID              reduce using rule 89 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 89 (operador -> SIM_DIF .)
    BINARIO         reduce using rule 89 (operador -> SIM_DIF .)
    OCTAL           reduce using rule 89 (operador -> SIM_DIF .)
    HEXADECIMAL     reduce using rule 89 (operador -> SIM_DIF .)
    REAL            reduce using rule 89 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 89 (operador -> SIM_DIF .)
    (               reduce using rule 89 (operador -> SIM_DIF .)
    +               reduce using rule 89 (operador -> SIM_DIF .)
    -               reduce using rule 89 (operador -> SIM_DIF .)


state 85

    (83) relacional -> aritmetica relacional1 .

    OR              reduce using rule 83 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 83 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 83 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 83 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 83 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 83 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 83 (relacional -> aritmetica relacional1 .)


state 86

    (92) operador -> > .

    ID              reduce using rule 92 (operador -> > .)
    INTEIRO         reduce using rule 92 (operador -> > .)
    BINARIO         reduce using rule 92 (operador -> > .)
    OCTAL           reduce using rule 92 (operador -> > .)
    HEXADECIMAL     reduce using rule 92 (operador -> > .)
    REAL            reduce using rule 92 (operador -> > .)
    LITERAL         reduce using rule 92 (operador -> > .)
    (               reduce using rule 92 (operador -> > .)
    +               reduce using rule 92 (operador -> > .)
    -               reduce using rule 92 (operador -> > .)


state 87

    (90) operador -> < .

    ID              reduce using rule 90 (operador -> < .)
    INTEIRO         reduce using rule 90 (operador -> < .)
    BINARIO         reduce using rule 90 (operador -> < .)
    OCTAL           reduce using rule 90 (operador -> < .)
    HEXADECIMAL     reduce using rule 90 (operador -> < .)
    REAL            reduce using rule 90 (operador -> < .)
    LITERAL         reduce using rule 90 (operador -> < .)
    (               reduce using rule 90 (operador -> < .)
    +               reduce using rule 90 (operador -> < .)
    -               reduce using rule 90 (operador -> < .)


state 88

    (85) relacional1 -> empty .

    OR              reduce using rule 85 (relacional1 -> empty .)
    AND             reduce using rule 85 (relacional1 -> empty .)
    error           reduce using rule 85 (relacional1 -> empty .)
    :               reduce using rule 85 (relacional1 -> empty .)
    ;               reduce using rule 85 (relacional1 -> empty .)
    )               reduce using rule 85 (relacional1 -> empty .)
    ,               reduce using rule 85 (relacional1 -> empty .)


state 89

    (91) operador -> SIM_LE .

    ID              reduce using rule 91 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 91 (operador -> SIM_LE .)
    BINARIO         reduce using rule 91 (operador -> SIM_LE .)
    OCTAL           reduce using rule 91 (operador -> SIM_LE .)
    HEXADECIMAL     reduce using rule 91 (operador -> SIM_LE .)
    REAL            reduce using rule 91 (operador -> SIM_LE .)
    LITERAL         reduce using rule 91 (operador -> SIM_LE .)
    (               reduce using rule 91 (operador -> SIM_LE .)
    +               reduce using rule 91 (operador -> SIM_LE .)
    -               reduce using rule 91 (operador -> SIM_LE .)


state 90

    (114) elemento -> ( expressao . )

    )               shift and go to state 123


state 91

    (72) expressao1 -> AND . valor action_17 expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 124
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 92

    (75) expressao1 -> error . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 125
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 93

    (69) expressao -> valor expressao1 .

    :               reduce using rule 69 (expressao -> valor expressao1 .)
    error           reduce using rule 69 (expressao -> valor expressao1 .)
    ,               reduce using rule 69 (expressao -> valor expressao1 .)
    )               reduce using rule 69 (expressao -> valor expressao1 .)
    ;               reduce using rule 69 (expressao -> valor expressao1 .)
