Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (41) elif -> ELIF expressao : error listacmd ] elif .

    ELSE            reduce using rule 41 (elif -> ELIF expressao : error listacmd ] elif .)
    ;               reduce using rule 41 (elif -> ELIF expressao : error listacmd ] elif .)
    error           reduce using rule 41 (elif -> ELIF expressao : error listacmd ] elif .)


state 221

    (42) elif -> ELIF expressao : [ listacmd error elif .

    ELSE            reduce using rule 42 (elif -> ELIF expressao : [ listacmd error elif .)
    ;               reduce using rule 42 (elif -> ELIF expressao : [ listacmd error elif .)
    error           reduce using rule 42 (elif -> ELIF expressao : [ listacmd error elif .)


state 222

    (39) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 39 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 39 (elif -> ELIF expressao : [ listacmd ] elif .)
    error           reduce using rule 39 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 39 resolved as shift
WARNING: shift/reduce conflict for error in state 101 resolved as shift
WARNING: shift/reduce conflict for error in state 113 resolved as shift
WARNING: shift/reduce conflict for error in state 114 resolved as shift
WARNING: shift/reduce conflict for error in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (action2 -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 4
